,reviewer rating,preprocessed_text
0,4,unbelievably impressive torn life paper
1,5,heartbreaking story
2,5,britney invincible inspiration helped motivate strong like
3,5,fast read sad story
4,5,buy worth read
5,5,anyone seeking freedom overcoming imposter syndrome
6,5,queen spoken
7,5,beyond content lie conversation
8,5,word heartbreaking hopeful
9,5,britney stop
10,4,really kiss tell maybe drug tell
11,4,absolute rollercoaster
12,5,hope read book
13,4,brutally honest
14,3,one double review
15,5,raw real
16,5,wow
17,4,sad read
18,5,idea
19,5,bittersweet
20,5,beeautiful
21,5,cute read aloud
22,5,arrived perfect shape
23,5,cute book
24,4,catch turkey
25,5,loved
26,5,great gift
27,4,cute book arrived damaged
28,5,fun book
29,5,year old class loved
30,4,star
31,5,amazing
32,5,amazing best book
33,5,rereading book whole life loved much
34,5,survival fittest whole level
35,5,certified page turner
36,5,believe waited long read epic book
37,5,live coward die rider
38,5,welcome world navarre
39,5,lord discipline dragonriders pern steamy romance work
40,5,best book ever year old
41,5,overall
42,5,funny usual
43,5,year old son loved
44,5,great book series kid
45,5,review daughter good
46,5,kid loved year
47,5,explains brainer title well
48,5,awesome book
49,5,great series
50,5,shameful history essential reading
51,4,riveting account murder osage indian steal money
52,5,could put
53,5,highly recommend
54,5,different important
55,5,requested reading history class
56,5,amount scale research
57,5,disquieting crime killer flower moon awesome extent corruption revealed
58,4,even deeper sinister layer
59,5,another largely forgotten piece american history brought back life
60,5,beautiful enlightening world war ii novel
61,2,sacrificed character beautiful prose
62,5,stunning
63,5,see light superb writing profound lesson
64,5,brilliant historical fiction
65,5,intimate retelling story think know
66,5,carried away another world
67,5,one favorite read year
68,5,excellent
69,5,brilliant
70,5,hero story
71,5,ted bundy coriolanus joker
72,5,fantastic villain origin story
73,5,author initial perspective ballad songbird snake
74,5,quite read
75,5,love hunger game buy book
76,5,ballad songbird snake
77,4,great addition series
78,5,good
79,5,amazing
80,5,required reading
81,5,hard put
82,5,gift personal holocost
83,5,mentioned suffering like jesus elie wiesel responded
84,5,thought night today
85,5,night
86,4,must read
87,5,matter fact horror
88,5,witness unspeakable horror holocaust
89,5,haunting powerfully tragic
90,5,updated review day building small yet lasting habit
91,5,transforming tiny change deep dive habit
92,5,transform life atomic habit
93,5,life changing read
94,5,transformative insightful gem
95,5,life hype
96,5,atomic habit change life takeaway
97,5,huge toolkit actionable practical organized strategy build positive habit
98,5,distilled clear idea made simple system behavior change top notch
99,5,clear practical selfhelp book wanting improve productivity
100,5,funny
101,5,fun family gift
102,4,perfect stocking stuffer
103,5,favorite family activity
104,5,happy si
105,5,flashback
106,5,fun
107,5,fun game
108,5,great
109,5,fun game
110,5,self defense weapon book needed
111,4,danger read risk
112,5,uncomfortable important read
113,5,sacrifice alter getting ahead book
114,5,powerful book
115,5,law power make load sense first example
116,5,want feel like baddie
117,5,solid
118,5,hate reading
119,5,interesting book
120,5,rapture ready
121,5,great understanding
122,5,great end time source
123,5,truth word
124,5,love
125,5,excellent
126,5,living wordh
127,5,fascinating book
128,5,good read
129,5,needed book
130,4,chemical reaction retraction
131,5,love book
132,5,read book
133,5,must read
134,5,best book read year
135,5,book everyone need read immediately
136,5,bit
137,5,chemistry lesson much
138,5,book need hyperbolic
139,5,brilliantly written
140,5,fresh exciting sequel firm
141,4,sign threequel
142,5,exciting scary interesting like
143,4,liked international flavor
144,5,storyteller extraordinaire john grisham
